# F1 ~H4P6N12.h5,
F1_SSCAN_043_I1-MCP Energy,F1_SSCAN_043_I1-XES
354.31932715328577,0.0
354.37772581003674,0.0
354.43614566416045,0.0
354.4945867268967,0.0
354.55304900948016,0.0
354.6115325231663,0.0
354.67003727923145,0.0
354.7285632889472,0.0
354.7871105635669,0.0
354.8456791144039,0.0
354.9042689527405,0.0
354.96288008988,0.0
355.02151253713384,0.0
355.08016630582136,0.0
355.13884140725673,0.0
355.19753785278846,0.0
355.25625565375975,0.0
355.3149948214962,0.0
355.37375536738307,0.0
355.43253730277496,0.0
355.4913406390472,0.0
355.5501653875706,0.0
355.60901155973664,0.0
355.6678791669581,0.0
355.72676822062965,0.0
355.7856787321542,0.0
355.84461071296886,0.0
355.90356417450545,0.0
355.9625391281783,0.0
356.0215355854486,0.0
356.08055355777276,0.0
356.1395930566023,0.0
356.19865409340986,0.0
356.2577366796631,0.0
356.31684082686405,0.0
356.37596654649695,0.0
356.4351138500667,0.0
356.49428274907405,0.0
356.5534732550403,0.0
356.6126853794954,0.0
356.6719191339772,0.0
356.73117453000583,0.0
356.7904515791357,0.0
356.8497502929424,0.0
356.9090706829837,0.0
356.96841276083853,0.0
357.02777653806805,0.0
357.08716202626783,0.0
357.1465692370546,0.0
357.20599818202743,0.0
357.2654488727933,0.0
357.3249213209677,0.0
357.3844155382005,0.0
357.44393153612384,0.0
357.5034693263779,0.0
357.5630289206243,0.0
357.62261033052,0.0
357.68221356774325,0.0
357.7418386439676,0.0
357.80148557088796,0.0
357.86115436019435,0.0
357.9208450235986,0.0
357.9805575728073,0.011630324898709068
358.0402920195491,0.013886911436137307
358.1000483755341,0.013357701951170418
358.1598266525206,0.00867122663252546
358.2196268622357,0.00998251833798201
358.2794490164545,0.009900942039103978
358.3392931269208,0.0073054126181163175
358.39915920539994,0.010728038866213737
358.45904726370543,0.010157688799582287
358.5189573135799,0.011912417550397177
358.57888936685373,0.008004907332518189
358.6388434352994,0.013176676576269593
358.6988195307642,0.009500800489153534
358.7588176650376,0.01343551828597229
358.81883784995733,0.01062113184513899
358.8788800973694,0.010142372320520286
358.9389444191152,0.01252394842365793
358.9990308270444,0.011621091548635488
359.0591393330023,0.012085065398890923
359.119269948895,0.010004056970941215
359.1794226865716,0.011416424994782386
359.239597557929,0.012042138055174529
359.29979457487264,0.014552747076002027
359.36001374929015,0.01140523202939546
359.42025509310406,0.00964682854536515
359.48051861823217,0.010454710768528495
359.5408043365875,0.009717479221611394
359.60111226013163,0.011219212522778386
359.6614424007946,0.00934333234995025
359.7217947705419,0.011475868579620107
359.78216938133403,0.013480925140719665
359.84256624514,0.011862630749905284
359.9029853739246,0.010198974625191691
359.9634267797004,0.012445395583209687
360.02389047444916,0.013206231107338916
360.08437647017456,0.008278063957362823
360.1448847789018,0.009633928644483583
360.2054154126386,0.009447526873843433
360.2659683834274,0.013429169776131336
360.3265437033064,0.009694351067948396
360.3871413843089,0.010122720813056827
360.4477614385036,0.012334964317225397
360.5084038779544,0.010773191840546028
360.5690687147207,0.013212625299669437
360.62975596091036,0.012789172357839954
360.6904656285867,0.013614371972177169
360.7511977298619,0.00967792702473571
360.81195227684333,0.011032794126400328
360.8727292816469,0.012705576868562243
360.93352875638413,0.011365374754020103
360.994350713202,0.01023747983293573
361.05519516424255,0.01075259862591509
361.11606212165697,0.010435649782235672
361.1769515975915,0.010042659909186376
361.2378636042145,0.011320512276365862
361.29879815371686,0.01263521886295288
361.35975525827087,0.010854982598517486
361.42073493008485,0.011662024798920801
361.48173718133563,0.00954826626327479
361.54276202426206,0.010527203770805819
361.6038094710587,0.010953441479804623
361.66487953395546,0.00936193250592154
361.7259722252044,0.012074851769965877
361.7870875570531,0.013975813105243403
361.8482255417447,0.010263028094661541
361.9093861915307,0.011728003263665746
361.9705695187122,0.011718734675960046
362.03177553553184,0.011524936271004928
362.09300425432156,0.012551275584168338
362.15425568734196,0.012419622903785291
362.2155298469157,0.012888888548351378
362.2768267453612,0.008808057330377391
362.3381463949925,0.011058739231943483
362.3994888081457,0.012210024185399225
362.46085399716577,0.012195081421171906
362.5222419743933,0.011075199212603679
362.58365275220484,0.010901586123731053
362.6450863429452,0.009909904036041743
362.706542759022,0.00891782624333567
362.7680220127846,0.010272381841713533
362.8295241166587,0.011754275796259029
362.891049083025,0.012477494874339438
362.9525969243001,0.010185894331858531
363.0141676529096,0.011120145565079634
363.0757612812879,0.011733170331783067
363.1373778218652,0.010933344018437369
363.19901728708066,0.01266895746990281
363.26067968940924,0.01100520840712119
363.3223650413081,0.010021816168985898
363.3840733552433,0.011823840008383836
363.44580464370335,0.011506292452199739
363.5075589191861,0.010932816761427754
363.56933619418476,0.011716148091494773
363.6311364812151,0.010808505047924648
363.6929597927885,0.009669930581533343
363.75480614142515,0.010536066511685647
363.81667553968185,0.01130418223668514
363.878568000097,0.012104987156040345
363.9404835352183,0.011225429440365763
364.00242215760244,0.011402768729206671
364.06438387984247,0.009569974132100516
364.12636871449973,0.011037169021424861
364.18837667418546,0.010458503732402829
364.25040777147933,0.01176035695204822
364.31246201899734,0.011037725929136846
364.37453942935093,0.010004320917885709
364.43664001517436,0.012032142233736921
364.4987637890975,0.011558197164465735
364.56091076375947,0.012126972308373216
364.62308095183533,0.01247251148223238
364.6852743659693,0.01090997397839785
364.7474910188276,0.011654942200354509
364.80973092311336,0.012532624951358822
364.8719940914845,0.012057810349855721
364.9342805366759,0.010354921715668422
364.9965902713639,0.010519826218002284
365.0589233082884,0.010469472707493472
365.12127966015765,0.010806911316923375
365.18365933971666,0.010156011016993023
365.24606235970566,0.011408262807721215
365.30848873287465,0.012700163128420596
365.37093847200964,0.010537362381257798
365.43341158985186,0.011731451302665973
365.49590809919255,0.013529734712136818
365.5584280128185,0.01173414453626311
365.6209713435397,0.012819215402454488
365.6835381041615,0.011200003144138177
365.7461283074991,0.010697084329738654
365.8087419663764,0.011950375487606904
365.8713790936272,0.011032094223150043
365.93403970210795,0.012267843822916038
365.9967238046709,0.01210866132609114
366.0594314141641,0.011945106346741797
366.12216254347226,0.01183899539411499
366.18491720547564,0.011346621946896401
366.2476954130643,0.012985652102358495
366.310497179151,0.012648745768092726
366.37332251663076,0.011587932209174898
366.4361714384215,0.012550025724031992
366.49904395746455,0.011729363823556514
366.561940086683,0.011739947961219827
366.6248598390371,0.011885969849167864
366.68780322748256,0.011306761529878565
366.750770264971,0.011703600391741143
366.8137609644907,0.012165791596523168
366.8767753390263,0.012876777823842809
366.9398134015712,0.011929764917594576
367.00287516511503,0.013018087018428217
367.0659606426842,0.011907586440578828
367.1290698472874,0.011375531317372416
367.1922027919836,0.011207959157470809
367.2553594897731,0.010953957366287738
367.3185399537481,0.011887902920823127
367.38174419692734,0.01211765642125551
367.44497223240853,0.012873551620068648
367.5082240732713,0.011264161992546427
367.57149973257697,0.012775199802481
367.63479922345203,0.010699478300382679
367.69812255897693,0.010647989315909772
367.76146975228346,0.011329338332141805
367.82484081649915,0.011321757920158656
367.88823576476096,0.011906398153806393
367.951654610202,0.012433129115915285
368.01509736596466,0.012061872150291288
368.0785640452426,0.011909179727515809
368.14205466119773,0.011399109698979112
368.20556922700143,0.012870492540404642
368.26910775586276,0.010789052715513206
368.33267026097224,0.011967552839955034
368.39625675553066,0.0114665190235246
368.4598672527758,0.013287941851079422
368.5235017659413,0.01335526571455342
368.58716030825695,0.011734700867851553
368.6508428929621,0.011314252116228102
368.71454953333335,0.012323464728305634
368.7782802426296,0.011290947407507598
368.84203503414716,0.011523734890092672
368.9058139211504,0.013528925313060236
368.9696169169414,0.012583709397366574
369.03344403483163,0.01156728396464983
369.0972952881428,0.012426337360058753
369.1611706901921,0.01177198881724212
369.2250702543208,0.013185929677829285
369.28899399386574,0.012382613380936157
369.3529419221877,0.013237209722406313
369.4169140526573,0.012369459155205865
369.4809103986549,0.012080577624207136
369.54493097352884,0.012636807922333286
369.608975790721,0.013046820336230478
369.67304486359956,0.011074921030541602
369.7371382055984,0.010989038436748267
369.8012558301331,0.013237173048338557
369.8653977506433,0.012258206250933011
369.9295639805506,0.011906629956764076
369.99375453332834,0.015359736507535608
370.0579694224319,0.012791674875482984
370.1222086613404,0.012505690781657718
370.18647226352914,0.011525541415087071
370.25076024248335,0.01302955432245301
370.3150726117118,0.012065488784533014
370.37940938471985,0.012402589063123392
370.4437705750363,0.013479156361345347
370.5081561961863,0.014090201356133343
370.5725662617187,0.011433615384898973
370.6370007851784,0.013708747195883733
370.7014597801345,0.012492557098451476
370.7659432601239,0.01443959996117056
370.83045123876354,0.014758327690765816
370.8949837296387,0.01374098729468896
370.9595407463301,0.0136590484371408
371.0241223024572,0.015577090505310804
371.088728411649,0.013979689145093442
371.1533590875167,0.013310945372143026
371.2180143437238,0.013500008144386115
371.2826941939014,0.014015912261111948
371.34739865171935,0.014475160820698373
371.41212773082907,0.014060240124548278
371.47688144493424,0.013003333480505096
371.5416598076927,0.01371873729389403
371.60646283284257,0.015271098506261523
371.6712905340617,0.013830438749993118
371.73614292509467,0.0133075582443636
371.8010200196395,0.014985792957951926
371.86592183146104,0.014133063731775359
371.9308483743059,0.012574530287878067
371.99579966191703,0.012965225024030044
372.06077570808975,0.014119488463632349
372.1257765265872,0.015275366345573117
372.1908021311828,0.015759019926038953
372.2558525357025,0.01645669988074291
372.32092775395444,0.015547619956840626
372.38602779974246,0.016241183231844848
372.45115268690944,0.014844276589571706
372.51630242927973,0.015441724942153377
372.5814770407307,0.015048644834634053
372.64667653509343,0.015375856950897337
372.7119009262656,0.01542089932496625
372.77715022809883,0.015096069178699332
372.8424244544976,0.01434459478985194
372.9077236193622,0.015685147489367165
372.97304773660335,0.015588600895269259
373.0383968201565,0.015722017875157666
373.1037708839249,0.014920958832842854
373.16916994186425,0.01609269539066129
373.2345940079412,0.013870885497345149
373.3000430960899,0.016654541527887517
373.36551722029736,0.015063799753849945
373.431016394547,0.014964066110093363
373.4965406328184,0.01726502950680081
373.56208994912964,0.015281837670796246
373.6276643574957,0.01699366097643998
373.693263871927,0.016743587340254017
373.75888850645924,0.01679258959522429
373.8245382751524,0.015884298916227134
373.8902131920343,0.016249677833577256
373.95591327118603,0.01591408253696476
374.0216385266849,0.016994691733173712
374.08738897260446,0.015525863927006516
374.15316462305697,0.014376431419644228
374.2189654921372,0.016053826321347758
374.28479159396437,0.015447070436463945
374.350642942654,0.016219535612029944
374.4165195523606,0.01823390036725229
374.4824214372209,0.016675165470404252
374.54834861139625,0.016991690878312714
374.6143010890445,0.014824995249741676
374.6802788843623,0.01797079291292118
374.7462820115285,0.015793538072216253
374.81231048474694,0.01543237465941854
374.87836431821773,0.015344776257162433
374.9444435261656,0.014781589659353384
375.01054812284053,0.01854740518027523
375.0766781224459,0.014518410774513053
375.142833539267,0.016330533791897694
375.20901438755703,0.017795627303238578
375.27522068157987,0.017177797197265837
375.3414524356242,0.017937426238714107
375.40770966398964,0.019245097643837084
375.47399238095767,0.016946611330534624
375.54030060087786,0.01786014170166445
375.606634338053,0.01890605707824006
375.6729936068112,0.017510894625175
375.73937842153396,0.02092211543386453
375.80578879654223,0.017762900229228044
375.8722247462104,0.017946855813782886
375.938686284938,0.01886142470723114
376.0051734270925,0.01948853830100579
376.0716861870806,0.019721124878020618
376.13822457931985,0.02164809539715441
376.20478861821016,0.020213517940215836
376.2713783182048,0.020941423836626026
376.3379936937395,0.017444132889984372
376.40463475926066,0.018779612767365523
376.4713015292402,0.019145164874992245
376.53799401814587,0.020419847032413768
376.6047122404569,0.019254912581672442
376.6714562106774,0.019698438849175312
376.73822594332256,0.021211116672507354
376.8050214528895,0.021733320357288755
376.87184275391513,0.021993453732819062
376.9386898609329,0.019568406103482795
377.0055627885013,0.021753599036729635
377.0724615511759,0.024072581617992
377.13938616352254,0.019928690911489414
377.2063366401328,0.019910607754008658
377.27331299559484,0.020317973940397256
377.3403152445075,0.021354922593839632
377.40734340148083,0.019415889809559408
377.4743974811503,0.020196914681832007
377.5414774981477,0.02127061808434506
377.6085834671161,0.021890522161454623
377.67571540270933,0.020609264600812763
377.7428733196069,0.02138550681774075
377.81005723247034,0.020280331541541158
377.87726715601565,0.020894896355068193
377.9445031049266,0.021855889942605195
378.0117650939121,0.022407711839829068
378.0790531376925,0.02135252640129641
378.1463672510136,0.02069305033840894
378.21370744860343,0.023620571079398193
378.2810737452443,0.02386930172203216
378.34846615567204,0.02156710482793457
378.4158846946768,0.02239383619452487
378.48332937706,0.02442135305658107
378.5508002175905,0.020927257507642957
378.6182972311068,0.02591926171517917
378.6858204324146,0.022641058410205115
378.7533698363453,0.023731920800610644
378.8209454577564,0.024587025918235403
378.888547311487,0.022600050114917725
378.95617541240244,0.02295729656124251
379.0238297753935,0.023764130142799086
379.0915104153331,0.02420895194586794
379.1592173471202,0.023689288950466184
379.2269505856648,0.023944730027632505
379.2947101459027,0.022287650376928692
379.36249604273723,0.022834060528524918
379.4303082911416,0.02335410062523209
379.49814690605626,0.02349076315347036
379.56601190243305,0.02272444371663622
379.6339032952643,0.023293695824344065
379.70182109953913,0.022425626002951952
379.7697653302433,0.023405619588699134
379.8377360024031,0.022405356571534755
379.9057331310124,0.022934255547832426
379.97375673113504,0.023571352340582764
380.04180681778746,0.021125402346237287
380.1098834060415,0.020930002875655128
380.1779865109658,0.023999427083626644
380.2461161476111,0.024026769764444785
380.314272331098,0.020595372445283065
380.38245507650015,0.020774161774127817
380.45066439894646,0.021322774088730144
380.5189003135481,0.02199338373693703
380.58716283544214,0.023668818080563613
380.6554519797626,0.024181439037637104
380.72376776168414,0.021545662172620852
380.7921101963639,0.02136993467541763
380.86047929897035,0.023737020672661487
380.9288750847127,0.02003210007759355
380.9972975687823,0.020769687246901418
381.06574676638246,0.02239534654658717
381.1342226927568,0.021558181794992654
381.20272536313155,0.02123345433511393
381.2712547927444,0.024001495115788567
381.3398109968591,0.021791266534831124
381.40839399075134,0.025235595150699043
381.47700378969336,0.023324004814607408
381.5456404089986,0.024975489734750733
381.61430386393323,0.025728275369659093
381.68299416984877,0.027226199233679072
381.75171134203447,0.02714030388655273
381.82045539586517,0.02486543763970574
381.8892263466682,0.027307511981563136
381.9580242098121,0.027779943750727527
382.0268490006772,0.02762492973411207
382.09570073462584,0.028031238712237786
382.16457942707666,0.030758559980188147
382.23348509343003,0.031139146141276528
382.30241774908365,0.03112082707991916
382.37137740950584,0.0320181420529582
382.4403640901029,0.030970257198860224
382.5093778063517,0.03433747388237776
382.57841857371193,0.03607204550486027
382.6474864076545,0.03620633686491356
382.71658132366235,0.03727995279693958
382.7857033372598,0.039611985549631364
382.85485246392363,0.04236006175661485
382.9240287192018,0.041655453619991636
382.9932321186244,0.04150664363776736
383.06246267773355,0.043901334755002464
383.1317204120978,0.044709883469317285
383.2010053372682,0.04577982472031915
383.27031746885183,0.044742238492169746
383.3396568224085,0.04717182424725551
383.40902341356923,0.048120100642868154
383.47841725794734,0.05428600766938889
383.5478383711682,0.05260285623406628
383.6172867688686,0.058917575001654884
383.68676246669776,0.0563021695425629
383.7562654803316,0.05859030091018867
383.82579582542814,0.0564461030427555
383.89535351770223,0.06013045316873379
383.9649385728209,0.05927335896491742
384.0345510065081,0.05897171209942322
384.1041908344995,0.06021193171200671
384.17385807251344,0.06604914027876202
384.2435527362947,0.062282393446342565
384.3132748416152,0.06308032643654066
384.3830244042443,0.06435754970749544
384.4528014399481,0.06480196090099791
384.5226059645346,0.06539673543664694
384.5924379938094,0.0708405597646531
384.6622975435748,0.0664777986674892
384.7321846296904,0.07161868993393714
384.8020992679677,0.07106150053343634
384.87204147427576,0.07540156657545598
384.9420112644653,0.07238356276553688
385.0120086544444,0.0758321197306859
385.0820336600735,0.07605330781775523
385.152086297255,0.07726335208052301
385.22216658193344,0.07836400806830118
385.2922745299907,0.08151942597916546
385.36241015739586,0.0798512815621968
385.4325734801002,0.0877966701538369
385.5027645140371,0.08623194781240709
385.5729832751974,0.08813103009375614
385.64322977958415,0.08941399443433887
385.7135040431676,0.09432450132493289
385.7838060819602,0.0938426556322732
385.8541359120021,0.10059584999949163
385.9244935493152,0.10263980429525088
385.99487900994893,0.10852629261868263
386.06529230996534,0.10965842790642555
386.1357334654233,0.11264781314252532
386.20620249240955,0.11580629149549553
386.2766994070378,0.11584165245968378
386.3472242253893,0.12709393761757135
386.4177769636028,0.12833445873481425
386.48835763778396,0.1335727231336296
386.5589662641115,0.1381605180707897
386.62960285871605,0.14358089368734886
386.7002674377861,0.14521196533085493
386.77096001747714,0.15186417110222408
386.84168061400237,0.16134657419578413
386.9124292435574,0.16356812519074448
386.9832059223655,0.17052836153419312
387.05401066664706,0.16835129946333113
