# F1 ~H4P6N12.h5,
387.1248434926502,0.1900984159111619
387.19570441663564,0.19177434650806496
387.2665934548614,0.1978027879512244
387.3375106236132,0.21288468380378373
387.4084559391741,0.22201439268111894
387.479429417855,0.21854171396853406
387.5504310759641,0.23097749195805276
387.6214609298374,0.24333145690000677
387.69251899580837,0.2569638991325855
387.7636052902382,0.25011269446971746
387.83471982948555,0.2677595985834911
387.905862629952,0.28236424447114955
387.9770337079911,0.2846617849671307
388.0482330800299,0.2869723709539745
388.11946076247756,0.2909740099924779
388.19071677175594,0.29116587438723973
388.2620011243301,0.29034461211826745
388.33331383663204,0.2980782708167225
388.404654925122,0.3010031075805231
388.4760244062877,0.3009054350381424
388.54742229663,0.30482950361087385
388.61884861264707,0.30285107440733894
388.69030337083456,0.30931123317644393
388.76178658774677,0.3035966979348599
388.833298279905,0.299305866885975
388.90483846388923,0.3028739818934688
388.97640715623083,0.30190796610433807
389.04800437353543,0.3034814484621438
389.1196301323908,0.29097074869562006
389.1912844493977,0.28448323396126524
389.2629673411695,0.28751988372376286
389.33467882433257,0.27918866156051425
389.40641891554145,0.28660298434900094
389.47818763144846,0.27197703783895194
389.549984988703,0.2704121847579566
389.62181100401403,0.2599058694483342
389.693665694057,0.26257728336703606
389.7655490755356,0.25580721604397333
389.8374611651822,0.24602207545425975
389.90940197972645,0.2564106679969662
389.9813715358958,0.24845601181850768
390.05336985046125,0.24033427985578115
390.12539694019165,0.24865413153169
390.19745282186875,0.23257750470539978
390.26953751230263,0.2360818792269146
390.3416510282551,0.23766022708888318
390.4137933866085,0.2279293274804787
390.48596460415064,0.23493774862909952
390.5581646977439,0.2302286969948814
390.63039368426394,0.23605079482631944
390.70265158055304,0.24254640387895504
390.7749384035285,0.24830766924306297
390.8472541700588,0.2378193041101111
390.91959889707215,0.24737030933340998
390.9919726014941,0.25972685008311963
391.06437530026386,0.2620386146840223
391.1368070103333,0.2757510593750118
391.2092677486525,0.28287796784872615
391.2817575321998,0.298092713421889
391.35427637796704,0.3125433068484592
391.4268243029745,0.32240082207862797
391.49940132422506,0.3276647247268896
391.5720074587347,0.34823139782837076
391.644642723548,0.35398906177602996
391.717307135754,0.36936330198127865
391.7900007123776,0.38240609342990467
391.8627234705189,0.39066687361731967
391.93547542727566,0.408142453027396
392.0082565997436,0.4183713619465415
392.08106700504754,0.43771300423469295
392.15390666032533,0.45806041803115877
392.22677558272824,0.45902758787896525
392.2996737894055,0.474972095693036
392.37260129751957,0.4935687731811469
392.4455581242931,0.4914803660193974
392.5185442868843,0.520512608528952
392.5915598025272,0.5451353162074852
392.6646046884534,0.547236157972317
392.73767896189275,0.5754033070128579
392.810782640104,0.568912235216103
392.8839157403437,0.5972851843354315
392.9570782798976,0.6129055304232685
393.03027027604924,0.634365004773772
393.1034917461115,0.6585120893766597
393.1767427074105,0.6671136569661036
393.25002317727063,0.6730005307626717
393.3233331730295,0.6867435635038428
393.3966727120698,0.7000641928260394
393.4700418117408,0.7197586696909246
393.54344048943665,0.7352822821501135
393.6168687625495,0.765511567198913
393.6903266485163,0.7701151770551552
393.76381416474084,0.8104856951629527
393.8373313286562,0.8270908269092013
393.91087815774046,0.8459130947732143
393.98445466943804,0.8746875598059208
394.05806088125456,0.8962755986043865
394.1316968106463,0.9033676631281021
394.2053624751619,0.9327975615777551
394.279057892285,0.9420186377635145
394.3527830795761,0.9674798598684013
394.4265380545621,0.9675148057297773
394.5003228348151,1.0
394.574137437921,0.9717316476065563
394.6479818814483,0.9547199614384408
394.7218561830104,0.9115327167211507
394.795760360219,0.8745052284221806
394.8696944306994,0.8020126901976449
394.94365841210686,0.7531218501641399
395.0176523220944,0.6888098936994911
395.0916761783136,0.6342929085674898
395.16572999847654,0.5904505012370649
395.2398138002624,0.5371289577118965
395.31392760138004,0.5132108606158041
395.3880714195678,0.4825146347207532
395.46224527254657,0.42784186055264134
395.5364491780826,0.40574122944512275
395.6106831539563,0.36817101108042677
395.6849472179145,0.33973666452069845
395.7592413877813,0.30394800380935094
395.8335656813474,0.265753189900331
395.9079201164176,0.245291335063089
395.9823047108737,0.22222109654818897
396.0567194825171,0.20263755972185404
396.13116444924185,0.18396979750077228
396.20563962890895,0.1636159335045716
396.2801450394092,0.1468829513423819
396.3546806986634,0.13527702943263928
396.4292466245747,0.11946202077331464
396.5038428350762,0.10567716521751372
396.5784693481153,0.09887523969254557
396.6531261816534,0.08726265948337694
396.72781335368194,0.08116887905026801
396.80253088215915,0.07384588073546464
396.8772787850888,0.0690910930681804
396.95205708052094,0.06329140401682931
397.02686578644034,0.058920970686288376
397.10170492092556,0.055052193268994846
397.1765745020215,0.05051773745201142
397.25147454780324,0.05104454803361295
397.32640507636046,0.044641343282641646
397.4013661057809,0.040627635273660145
397.4763576541984,0.03987682371998921
397.55137973971387,0.038334510608056614
397.62643238048946,0.03716535123412401
397.70151559468655,0.03579701998350565
397.77662940046446,0.035362135462735374
397.851773816013,0.032547443961342896
397.92694885953654,0.03437783757613009
398.0021545492374,0.03317954732026075
398.0773909033328,0.03175811031972355
398.1526579401021,0.03051665451126723
398.2279556777752,0.02864262160559395
398.30328413462826,0.02912572197937724
398.3786433289364,0.027923416246324544
398.45403327900476,0.026614062038194625
398.5294540031531,0.026524697520108977
398.6049055196998,0.026009256702845516
398.68038784699354,0.02557073000455519
398.75590100338184,0.024222899140871005
398.83144500725865,0.025057123859537733
398.9070198769683,0.02526496167915121
398.98262563094994,0.023166641733801126
399.0582622875933,0.0252295796185928
399.13392986533455,0.023423659869327835
399.2096283826088,0.021685406682054775
399.28535785788125,0.024934602879150905
399.3611183096163,0.024592428418508606
399.43690975630886,0.02114850314033749
399.51273221645226,0.022451472197412548
399.58858570855494,0.020061145824348883
399.6644702511557,0.02012298863807752
399.74038586279227,0.01991072404852748
399.8163325620331,0.0199143316799476
399.89231036744525,0.01780627841919787
399.96831929761066,0.021897735531498114
400.04435937114215,0.0204678371186463
400.1204306066349,0.020675549904936728
400.1965330227314,0.020056142853803784
400.2726666380888,0.018915142662133167
400.3488314713631,0.019816474255320515
400.42502754120875,0.01764745016726241
400.50125486634386,0.017515680623636124
400.57751346545274,0.01829529324571544
400.65380335725075,0.016667137030833997
400.7301245604844,0.01948058186142273
400.806477093899,0.018060553895030425
400.8828609762546,0.018981950943935823
400.95927622634247,0.015202619623494569
401.0357228629206,0.016172726573426062
401.11220090484227,0.015965897557951213
401.1887103708793,0.014980778305954975
401.26525127991516,0.01456287908897045
401.34182365076754,0.015022127167053607
401.41842750231797,0.015088946472608077
401.49506285344654,0.014530056337730813
401.5717297230323,0.013965236192406262
401.64842813001803,0.014959905425492468
401.7251580933131,0.0149366310510053
401.8019196318416,0.014693245282943402
401.8787127645918,0.013961307742595568
401.95553751050215,0.013453128508594014
402.03239388857486,0.013722707344584898
402.10928191781096,0.012951079321125972
402.18620161722697,0.012787979415064337
402.2631530058381,0.012371770241145321
402.3401361027073,0.013695928595007135
402.4171509268805,0.013385926963530262
402.49419749745107,0.012947752177366965
402.57127583349535,0.0137948565481017
402.64838595410475,0.01187755946193865
402.725527878435,0.012616411390200234
402.80270162559174,0.0130006867969216
402.8799072147288,0.011720902339720448
402.95714466503165,0.0127627557211003
403.0344139956518,0.01243483095916048
403.1117152258218,0.01381967976049059
403.189048374724,0.011288333710178431
403.2664134615891,0.011670885260058033
403.343810505663,0.011703852339857474
403.42123952620705,0.012883876652952483
403.49870054248174,0.01075746998730689
403.5761935737792,0.01076362196930404
403.653718639391,0.011468724596099641
403.731275758673,0.010297124296904521
403.8088649508984,0.010351912978323361
403.88648623547067,0.010550959097431308
403.9641396317269,0.010346998992636492
404.04182515903585,0.009712534891469057
404.1195428368149,0.010194009955521294
404.197292684464,0.010381575827680628
404.275074721399,0.01085924998098394
404.35288896706743,0.01046429168756385
404.43073544093266,0.009970420510852626
404.50861416245715,0.010213902919208583
404.5865251511191,0.010151060546235512
404.66446842642875,0.010346698742895215
404.74244400791207,0.010387963335753841
404.82045191507774,0.010642311166472455
404.89849216749957,0.00954554766185215
404.97656478473436,0.009740085468736243
405.0546697863378,0.009934635529976105
405.13280719194756,0.009589403443855931
405.21097702113457,0.010427370126188643
405.28917929355146,0.009478277134862302
405.3674140288173,0.008557915714553551
405.4456812466,0.009872245741582046
405.5239809665664,0.009723234505936176
405.6023132084328,0.00850371856927125
405.68067799184826,0.008727489130436406
405.759075336594,0.008154492337938536
405.83750526235065,0.008144047873509518
405.9159677889147,0.009212729982132156
405.9944629360154,0.008698896799211426
406.0729907234477,0.009292126695201759
406.1515511710226,0.009854266819695607
406.23014429853396,0.009953563933735648
406.3087701258246,0.008555293799241971
406.38742867273686,0.009352227917543686
406.4661199591293,0.009047949741558857
406.54484400487615,0.010070417554199811
406.6236008298846,0.007976591230555025
406.7023904540446,0.008439462593173422
406.7812128972787,0.00925870100467723
406.86006817954234,0.0089928536829794
406.9389563207736,0.009818763854747935
407.01787734097695,0.009410374550164012
407.09683126010617,0.00899137002352394
407.1758180981811,0.009555567477279231
407.25483787520466,0.009240957003592412
407.3338906112293,0.008554196731871019
407.41297632630676,0.009513329430762598
407.49209504050526,0.008358265888746238
407.5712467738925,0.009427962650259481
407.65043154658565,0.009979732000318027
407.7296493786851,0.009552231047930137
407.8089002903408,0.010711319090731
407.8881843016854,0.009781508787868659
407.9675014328849,0.008419620730956206
408.0468517041213,0.00992038494940699
408.1262351355934,0.009393413960525522
408.2056517475159,0.009546794269897263
408.28510156010356,0.009282800038885188
408.3645845936207,0.009748623786299818
408.4441008682981,0.009588789786874176
408.5236504044497,0.010103808386077483
408.60323322233927,0.007896743133414867
408.6828493422801,0.00829557507718888
408.762498784619,0.009630561238256135
408.84218156968586,0.00888477408898174
408.9218977178268,0.010041980201891919
409.00164724942147,0.009246590569367589
409.0814301848659,0.010617624314579358
409.1612465445729,0.009556362441669608
409.241096348938,0.008918993749374179
409.32097961844096,0.010725802917786017
409.4008963735103,0.009439120866105044
409.4808466346255,0.009066856359813458
409.5608304222822,0.011056234850718773
409.6408477569593,0.009748689535400108
409.7208986592195,0.009585098202053907
409.800983149575,0.008433088061918188
409.88110124857155,0.01055155416295756
409.96125297680544,0.009040196434927416
410.04143835485576,0.010554638538446173
410.12165740330147,0.008484880523972855
410.2019101428063,0.011604767978140963
410.28219659398263,0.009567877882254511
410.3625167774938,0.010869147597039004
410.4428707139861,0.011114525047956594
410.5232584241734,0.011735170929915991
410.6036799287525,0.011849240506776684
410.6841352484374,0.01009489305615924
410.76462440397546,0.012086516643427329
410.84514741609746,0.010315868786171817
410.9257043056018,0.011315105113089712
411.006295093253,0.013419246871498668
411.08691979986634,0.01164272433300128
411.16757844627443,0.012454096777529488
411.24827105329246,0.01154736256369314
411.32899764178705,0.013061042343360587
411.4097582326076,0.011885867849256205
411.49055284667156,0.013158301433906547
411.57138150486264,0.011857770187249954
411.65224422811536,0.012005854403729605
411.7331410373476,0.012516646105729638
411.8140719535282,0.01227770295907679
411.89503699764316,0.011656431005022326
411.97603619066166,0.012222697075622556
412.057069553587,0.012374379120721896
412.1381371074399,0.010843831853824305
412.21923887327495,0.012062972637733961
412.30037487214713,0.010551953943946653
412.38154512511164,0.011871234227384043
412.46274965329206,0.011341534721057901
412.54398847776093,0.012215621740152137
412.6252616196422,0.012556750794790872
412.7065691001115,0.011337750484652088
412.7879109402932,0.011555440895420247
412.8692871613803,0.01115099827059028
412.95069778456633,0.011117443835893704
413.0321428310619,0.011693159544177038
413.1136223220781,0.009964783034736743
413.1951362788602,0.012156128960665676
413.27668472268863,0.010911635904978538
413.3582676748436,0.010202036071806225
413.43988515658884,0.010770325439969745
413.5215371892738,0.011208988188947562
413.60322379419705,0.010060025037715845
413.6849449927262,0.011956454621718548
413.7667008062291,0.011847465588888868
413.848491256057,0.009920860351866755
413.930316363647,0.011243657032571087
414.01217615040275,0.010212749463683024
414.09407063774523,0.010022988673613507
414.1759998471474,0.01118820070879934
414.2579638000484,0.008827584225360076
414.3399625179565,0.00925164125933697
414.4219960223804,0.008990389341600336
414.5040643348297,0.009483143026734584
414.5861674768312,0.009922395074425754
414.66830546996397,0.009409964695929467
414.7504783357906,0.008510093613866326
414.83268609589123,0.010171774738236605
414.9149287718984,0.009134454738947155
414.99720638541055,0.010337682462606928
415.07951895809583,0.008035426145087515
415.16186651158836,0.007634651311579226
415.2442490675921,0.008843110005241975
415.3266666477939,0.009350849784054378
415.40911927389897,0.00750020818744098
415.4916069676648,0.008815160149098993
415.5741297507976,0.007666787857786053
415.656687645108,0.00794605572025693
415.73928067235545,0.007154297773153604
415.8219088543347,0.006368429355201585
415.9045722128931,0.007129718954085906
415.9872707698439,0.007367091414027766
416.0700045470706,0.0074859050799484786
416.15277356640524,0.006675512704503668
416.2355778497674,0.006041663817936815
416.31841741906004,0.005755571487181724
416.40129229620413,0.007761079584804401
416.48420250315615,0.005262308616081778
416.56714806187335,0.0052582119817509
416.65012899433134,0.0058964072576530285
416.73314532252357,0.006682744634307989
416.8161970684793,0.00572237347255732
416.89928425422846,0.005265634181945367
416.9824069018195,0.005998132540605762
417.06556503331865,0.006045224452488599
417.14875867082833,0.005463185244039798
417.231987836434,0.005434458823050385
417.3152525522744,0.005753348148100356
417.39855284048923,0.0042627046340234466
417.48188872323664,0.005182123759762559
417.5652602226928,0.00370105490717842
417.64866736105256,0.004400296293604053
417.73211016052903,0.003987025997498351
417.8155886433712,0.004323884288396633
417.8991028318116,0.004895948278236947
417.98265274813616,0.004937591089005872
418.0662384146143,0.0034519581656338497
418.1498598535515,0.004199299601941936
418.2335170872889,0.003382584613184462
418.3172101381516,0.0034817552358114502
418.4009390285006,0.004470226677584485
418.4847037807329,0.003462114159585159
418.56850441721156,0.003382359903284786
418.6523409603884,0.004014962768417418
418.73621343266376,0.004178206303168213
418.82012185652644,0.0036369667705025825
418.9040662544142,0.0036204569770188822
418.98804664881845,0.004031156479608436
419.07206306224884,0.0038218056457309845
419.1561155172521,0.003979878404563194
419.24020403635785,0.0029692462141067007
419.3243286421147,0.0037744979146252114
419.4084893571078,0.0030251870434980306
419.4926862039584,0.0028466368680559835
419.5769192052715,0.0037199601250757224
419.66118838367095,0.003265997841342572
419.74549376181693,0.0028693752480066104
419.82983536240636,0.003271864183880842
419.9142132081019,0.0028975677394541314
419.9986273216204,0.0025335904917429103
420.0830777256979,0.0034694106213458303
420.1675644430714,0.0025597198024045935
420.2520874965323,0.0028553778163488983
420.336646908838,0.0019330430829758891
420.4212427028182,0.002395169660387046
420.505874901268,0.0030186052863522485
420.59054352705493,0.0038336371001081353
420.67524860301256,0.0028004078349631338
420.7599901520466,0.0027991169140905627
420.8447681970463,0.0027558326684619075
420.92958276092014,0.0029363628207398993
421.01443386661333,0.002514904913790755
421.09932153707274,0.0026616980971726524
421.18424579528204,0.0030465458676043615
421.2692066642084,0.0026811156850423024
421.35420416689186,0.0024696259406190627
421.43923832635585,0.0019035152478970344
421.52430916564305,0.0031324558896273116
421.6094167078334,0.0019856581348003163
421.69456097600835,0.002491612825970915
421.7797419932506,0.0023208599558187434
421.86495978271574,0.0026097604592333497
421.95021436754314,0.002096504321633996
422.0355057708915,0.0022058260361510814
422.12083401593884,0.003045669054689328
422.20619912588273,0.00367059086840346
422.29160112397574,0.0031653187549370806
422.37704003341844,0.002413452419083483
422.46251587748463,0.0037726743427931057
422.54802867944966,0.001492658717399806
422.63357846262596,0.0
422.7191652503282,0.0
422.8047890658544,0.0
422.89044993261143,0.0
422.97614787395486,0.0
423.0618829132591,0.0
423.14765507397254,0.0
423.233464379491,0.0
423.31931085330206,0.0
423.4051945188411,0.0
423.4911153996172,0.0
423.5770735191588,0.0
423.6630689009606,0.0
423.7491015686086,0.0
423.83517154563697,0.0
423.92127885565355,0.0
424.00742352225006,0.0
424.0936055690738,0.0
424.1798250197564,0.0
424.266081897985,0.0
424.35237622741266,0.0
424.43870803178464,0.0
424.525077334794,0.0
424.61148416018966,0.0
424.69792853175863,0.0
424.78441047325407,0.0
424.87093000850297,0.0
424.9574871613344,0.0
425.0440819555616,0.0
425.1307144150897,0.0
425.2173845637722,0.0
425.30409242550064,0.0
425.3908380242407,0.0
425.4776213838881,0.0
425.564442528449,0.0
425.6513014818775,0.0
425.7381982681842,0.0
425.8251329114,0.0
425.91210543553944,0.0
425.99911586471046,0.0
426.0861642229501,0.0
426.1732505343888,0.0
426.2603748231587,0.0
426.3475371133766,0.0
426.43473742919736,0.0
426.52197579483277,0.0
426.60925223447884,0.0
426.69656677235184,0.0
426.7839194327068,0.0
426.8713102397832,0.0
426.95873921789484,0.0
427.04620639132236,0.0
427.13371178440286,0.0
427.2212554214759,0.0
427.30883732691996,0.0
427.3964575250976,0.0
427.48411604042866,0.0
427.57181289733523,0.0
